Date,Amount,description,statement,vendor,category,tag,payment method
10/01/24,11.95,"GOOGLE *CLOUD N5BWFJ G.CO/HELPPAY#      CA, GOOGLE *CLOUD N5BWFJ G.CO/HELPPAY#      CA",12/30/24 to 01/01/24,Google,,,amex
10/01/24,5.0,"PATREON* MEMBERSHIP SAN FRANCISCO       CA, PATREON* MEMBERSHIP SAN FRANCISCO       CA",12/30/24 to 01/01/24,Patreon,Entertainment,monthly,amex
10/01/24,7.2,"SQSP* INV151962506  NEW YORK            NY, SQSP* INV151962506  NEW YORK            NY",12/30/24 to 01/01/24,,,,amex
09/29/24,10.59,"AMAZON MARKEPLACE NA PA, AMAZON MARKETPLACE NAMZN.COM/BILL       WA",12/30/24 to 01/01/24,Amazon,Office Supplies & Software,office supplies,amex
09/28/24,21.19,"AMAZON MARKEPLACE NA PA, AMAZON MARKETPLACE NAMZN.COM/BILL       WA",12/30/24 to 01/01/24,Amazon,Office Supplies & Software,office supplies,amex
09/28/24,87.12,"AMAZON.COM          AMZN.COM/BILL       WA, AMAZON.COM          AMZN.COM/BILL       WA",12/30/24 to 01/01/24,Amazon,Office Supplies & Software,office supplies,amex
09/26/24,64.96,"AMAZON.COM          AMZN.COM/BILL       WA, AMAZON.COM          AMZN.COM/BILL       WA",12/30/24 to 01/01/24,Amazon,Office Supplies & Software,office supplies,amex
09/19/24,28.52,"HARRIS TEETER #308 0VIENNA              VA, HARRIS TEETER #308 0VIENNA              VA",12/30/24 to 01/01/24,Harris Teeter,Food,,amex
09/11/24,500.0,"PAYPAL *SSLSOUTHERN 4029357733          GA, PAYPAL *SSLSOUTHERN 4029357733          GA",12/30/24 to 01/01/24,,,,amex
09/10/24,160.49,"HOTEL ON BOOKING.COMAMSTERDAM           NL, HOTEL ON BOOKING.COMAMSTERDAM           NL",12/30/24 to 01/01/24,,,,amex
09/10/24,55.71,"VESTA  AT&T         866-608-3007        OR, VESTA  AT&T         866-608-3007        OR",12/30/24 to 01/01/24,At&t,,louisa,amex
09/01/24,191.11,"GOOGLE*ADS8454880227CC GOOGLE.COM, GOOGLE*ADS8454880227CC GOOGLE.COM",12/30/24 to 01/01/24,Google,COGS,paid media,amex
09/01/24,12.19,"GOOGLE*CLOUD 4J85WV  G.CO HELPPAY#, GOOGLE*CLOUD 4J85WV  G.CO HELPPAY#",12/30/24 to 01/01/24,Google,,,amex
09/01/24,5.0,"PATREON* MEMBERSHIP SAN FRANCISCO       CA, PATREON* MEMBERSHIP SAN FRANCISCO       CA",12/30/24 to 01/01/24,Patreon,Entertainment,monthly,amex
09/01/24,7.2,"SQSP* INV147595317  NEW YORK            NY, SQSP* INV147595317  NEW YORK            NY",12/30/24 to 01/01/24,,,,amex
08/29/24,238.45,"WWW.SYMPATHY.SHOP   BATESVILLE          IN, WWW.SYMPATHY.SHOP   BATESVILLE          IN",12/30/24 to 01/01/24,,,,amex
08/27/24,1296.79,"HARMONY HOTEL       MIKONOS             GR, HARMONY HOTEL       MIKONOS             GR",12/30/24 to 01/01/24,,,,amex
08/25/24,71.6,"SCORPIOS BEACH CLUB MIKONOS             GR, SCORPIOS BEACH CLUB MIKONOS             GR",12/30/24 to 01/01/24,,,,amex
08/25/24,75.18,"SCORPIOS BEACH CLUB MIKONOS             GR, SCORPIOS BEACH CLUB MIKONOS             GR",12/30/24 to 01/01/24,,,,amex
08/23/24,17.56,"CUPSnPLATE_RODOS_P3 RODOS               GR, CUPSnPLATE_RODOS_P3 RODOS               GR",12/30/24 to 01/01/24,,,,amex
08/23/24,15.21,"SSP HELLAS STARBUCKSRODOS AERODRO       GR, SSP HELLAS STARBUCKSRODOS AERODRO       GR",12/30/24 to 01/01/24,Starbucks,Food,,amex
08/17/24,2047.12,"MITSIS GRAND HOTEL CRODOS               GR, MITSIS GRAND HOTEL CRODOS               GR",12/30/24 to 01/01/24,,,,amex
08/15/24,250.0,"THUMBTACK.COM       MONTGOMERY VILLAGE  MD, THUMBTACK.COM       MONTGOMERY VILLAGE  MD",12/30/24 to 01/01/24,Thumbtack,,louisa,amex
08/11/24,55.71,"VESTA  AT&T         866-608-3007        OR, VESTA  AT&T         866-608-3007        OR",12/30/24 to 01/01/24,At&t,,louisa,amex
08/09/24,29.69,"RMS BEAUTY          CHARLESTON          SC, RMS BEAUTY          CHARLESTON          SC",12/30/24 to 01/01/24,,,,amex
08/07/24,61.4,"HONEYGROW           VIENNA              VA, HONEYGROW           VIENNA              VA",12/30/24 to 01/01/24,,,,amex
08/06/24,6.88,"SLIPSTREAM DOWNTOWN Washington          DC, SLIPSTREAM DOWNTOWN Washington          DC",12/30/24 to 01/01/24,,,,amex
08/03/24,80.54,"HONEYGROW           VIENNA              VA, HONEYGROW           VIENNA              VA",12/30/24 to 01/01/24,,,,amex
08/03/24,7.52,"NORDSTROM           MC LEAN             VA, NORDSTROM           MC LEAN             VA",12/30/24 to 01/01/24,,,,amex
08/03/24,292.56,"SEPHORA TYSONS CORNEMCLEAN              VA, SEPHORA TYSONS CORNEMCLEAN              VA",12/30/24 to 01/01/24,,,,amex
08/02/24,29.33,"SP+AFF* LOREN HOPE  SAN FRANCISCO       CA, SP+AFF* LOREN HOPE  SAN FRANCISCO       CA",12/30/24 to 01/01/24,,,,amex
08/02/24,104.97,"TST* FIG & OLIVE - DWASHINGTON          DC, TST* FIG & OLIVE - DWASHINGTON          DC",12/30/24 to 01/01/24,,Food,,amex
08/01/24,177.97,"GOOGLE *ADS845488022CC@GOOGLE.COM       CA, GOOGLE *ADS845488022CC@GOOGLE.COM       CA",12/30/24 to 01/01/24,Google,COGS,paid media,amex
08/01/24,12.2,"GOOGLE *CLOUD 7D8HMT G.CO/HELPPAY#      CA, GOOGLE *CLOUD 7D8HMT G.CO/HELPPAY#      CA",12/30/24 to 01/01/24,Google,,,amex
08/01/24,10.0,"METRO 041-ROSSLYN 10ARLINGTON           VA, METRO 041-ROSSLYN 10ARLINGTON           VA",12/30/24 to 01/01/24,,,,amex
08/01/24,5.0,"PATREON* MEMBERSHIP SAN FRANCISCO       CA, PATREON* MEMBERSHIP SAN FRANCISCO       CA",12/30/24 to 01/01/24,Patreon,Entertainment,monthly,amex
08/01/24,7.2,"SQSP* INV143361071  NEW YORK            NY, SQSP* INV143361071  NEW YORK            NY",12/30/24 to 01/01/24,,,,amex
07/22/24,41.13,"10005D CAVA MOSAIC  703-988-4313        VA, 10005D CAVA MOSAIC  703-988-4313        VA",12/30/24 to 01/01/24,,,,amex
07/22/24,44.95,"FOREIGN AFFAIRS MAG 800-829-5539        NY, FOREIGN AFFAIRS MAG 800-829-5539        NY",12/30/24 to 01/01/24,,,,amex
07/17/24,63.04,"IC* INSTACART*1102  SAN FRANCISCO       CA, IC* INSTACART*1102  SAN FRANCISCO       CA",12/30/24 to 01/01/24,Instacart,Food,louisa,amex
07/15/24,209.37,"POSHMARK            support@poshmark.comCA, POSHMARK            support@poshmark.comCA",12/30/24 to 01/01/24,,,,amex
07/14/24,125.01,"HARRIS TEETER #308 0VIENNA              VA, HARRIS TEETER #308 0VIENNA              VA",12/30/24 to 01/01/24,Harris Teeter,Food,,amex
07/13/24,30.79,"10005 CAVA MOSAIC   FAIRFAX             VA, 10005 CAVA MOSAIC   FAIRFAX             VA",12/30/24 to 01/01/24,,,,amex
07/12/24,55.71,"VESTA  AT&T         866-608-3007        OR, VESTA  AT&T         866-608-3007        OR",12/30/24 to 01/01/24,At&t,,louisa,amex
07/11/24,5.99,"ROKU FOR PEACOCK TV WILMINGTON          DE, ROKU FOR PEACOCK TV WILMINGTON          DE",12/30/24 to 01/01/24,Roku,Entertainment,monthly,amex
07/10/24,82.3,"MIGHTY MEALS 7392982GAINESVILLE         VA, MIGHTY MEALS 7392982GAINESVILLE         VA",12/30/24 to 01/01/24,,,,amex
07/09/24,250.0,"THUMBTACK.COM       MONTGOMERY VILLAGE  MD, THUMBTACK.COM       MONTGOMERY VILLAGE  MD",12/30/24 to 01/01/24,Thumbtack,,louisa,amex
07/08/24,41.1,"SP ILIOS LIGHTING   PERRYSBURG          OH, SP ILIOS LIGHTING   PERRYSBURG          OH",12/30/24 to 01/01/24,Ting,Cell Phone,phone,amex
07/07/24,79.47,"AMAZON MARKEPLACE NA PA, AMAZON MARKETPLACE NAMZN.COM/BILL       WA",12/30/24 to 01/01/24,Amazon,Office Supplies & Software,office supplies,amex
07/07/24,186.26,"SAKSFIFTHAVENUE.COM https://www.saksfiftMD, SAKSFIFTHAVENUE.COM https://www.saksfiftMD",12/30/24 to 01/01/24,,,,amex
07/06/24,27.56,"HARRIS TEETER #308 0VIENNA              VA, HARRIS TEETER #308 0VIENNA              VA",12/30/24 to 01/01/24,Harris Teeter,Food,,amex
07/06/24,54.62,"MOMS OF MERRIFIELD 0FAIRFAX             VA, MOMS OF MERRIFIELD 0FAIRFAX             VA",12/30/24 to 01/01/24,Mom's,Food,,amex
07/03/24,59.35,"AMAZON MARKEPLACE NA PA, AMAZON MARKETPLACE NAMZN.COM/BILL       WA",12/30/24 to 01/01/24,Amazon,Office Supplies & Software,office supplies,amex
07/02/24,38.37,"AMAZON MARKEPLACE NA PA, AMAZON MARKETPLACE NAMZN.COM/BILL       WA",12/30/24 to 01/01/24,Amazon,Office Supplies & Software,office supplies,amex
07/01/24,186.07,"GOOGLE*ADS8454880227CC GOOGLE.COM, GOOGLE*ADS8454880227CC GOOGLE.COM",12/30/24 to 01/01/24,Google,COGS,paid media,amex
07/01/24,11.97,"GOOGLE*CLOUD 2RSXH9 MOUNTAIN VIEW       CA, GOOGLE*CLOUD 2RSXH9 MOUNTAIN VIEW       CA",12/30/24 to 01/01/24,Google,,,amex
07/01/24,5.0,"PATREON* MEMBERSHIP SAN FRANCISCO       CA, PATREON* MEMBERSHIP SAN FRANCISCO       CA",12/30/24 to 01/01/24,Patreon,Entertainment,monthly,amex
07/01/24,7.2,"SQSP* INV138936512  NEW YORK            NY, SQSP* INV138936512  NEW YORK            NY",12/30/24 to 01/01/24,,,,amex
06/29/24,34.74,"AMAZON MARKEPLACE NA PA, AMAZON MARKETPLACE NAMZN.COM/BILL       WA",12/30/24 to 01/01/24,Amazon,Office Supplies & Software,office supplies,amex
06/29/24,47.19,"MOMS OF MERRIFIELD 0FAIRFAX             VA, MOMS OF MERRIFIELD 0FAIRFAX             VA",12/30/24 to 01/01/24,Mom's,Food,,amex
06/27/24,21.19,"AMAZON MARKEPLACE NA PA, AMAZON MARKETPLACE NAMZN.COM/BILL       WA",12/30/24 to 01/01/24,Amazon,Office Supplies & Software,office supplies,amex
06/27/24,41.34,"SEPHORA MOSAIC DISTRFAIRFAX             VA, SEPHORA MOSAIC DISTRFAIRFAX             VA",12/30/24 to 01/01/24,,,,amex
06/27/24,43.51,"SUNOCO 0013766106 00FALLS CHURCH        VA, SUNOCO 0013766106 00FALLS CHURCH        VA",12/30/24 to 01/01/24,Sunoco,Gas,,amex
06/24/24,25.31,"AMAZON MARKEPLACE NA PA, AMAZON MARKETPLACE NAMZN.COM/BILL       WA",12/30/24 to 01/01/24,Amazon,Office Supplies & Software,office supplies,amex
06/23/24,50.0,"=CRYOXYGENCLINIC    703-559-3669        VA, =CRYOXYGENCLINIC    703-559-3669        VA",12/30/24 to 01/01/24,,,,amex
06/23/24,223.66,"REVOLVE             CERRITOS            CA, REVOLVE             CERRITOS            CA",12/30/24 to 01/01/24,,,,amex
06/23/24,5.69,"UBER EATS           help.uber.com       CA, UBER EATS           help.uber.com       CA",12/30/24 to 01/01/24,Uber,Travel and Transportation,,amex
06/23/24,27.11,"UBER EATS           help.uber.com       CA, UBER EATS           help.uber.com       CA",12/30/24 to 01/01/24,Uber,Travel and Transportation,,amex
06/22/24,225.0,"IC* INSTACART*159   SAN FRANCISCO       CA, IC* INSTACART*159   SAN FRANCISCO       CA",12/30/24 to 01/01/24,Instacart,Food,louisa,amex
06/22/24,10.0,"METRO 102-DUNN LORINFAIRFAX             VA, METRO 102-DUNN LORINFAIRFAX             VA",12/30/24 to 01/01/24,,,,amex
06/22/24,67.3,"TST* KELLY' GINGERNUCAPE CHARLES        VA, TST* KELLY' GINGERNUCAPE CHARLES        VA",12/30/24 to 01/01/24,,Food,,amex
06/21/24,48.34,"JUST PEACHY CONV 000EXMORE              VA, JUST PEACHY CONV 000EXMORE              VA",12/30/24 to 01/01/24,,,,amex
06/20/24,29.33,"SP+AFF* LOREN HOPE  SAN FRANCISCO       CA, SP+AFF* LOREN HOPE  SAN FRANCISCO       CA",12/30/24 to 01/01/24,,,,amex
06/19/24,13.48,"CRAVINGS            Cape Charles        VA, CRAVINGS            Cape Charles        VA",12/30/24 to 01/01/24,,,,amex
06/19/24,5.84,"JUST PEACHY CONV 000EXMORE              VA, JUST PEACHY CONV 000EXMORE              VA",12/30/24 to 01/01/24,,,,amex
06/19/24,46.08,"JUST PEACHY CONV 000EXMORE              VA, JUST PEACHY CONV 000EXMORE              VA",12/30/24 to 01/01/24,,,,amex
06/19/24,92.06,"MIGHTY MEALS 7392982GAINESVILLE         VA, MIGHTY MEALS 7392982GAINESVILLE         VA",12/30/24 to 01/01/24,,,,amex
06/17/24,22.0,"EXXONMOBIL 4807     WILLIAMSBURG        VA, EXXONMOBIL 4807     WILLIAMSBURG        VA",12/30/24 to 01/01/24,,,,amex
06/16/24,93.14,"IC* INSTACART       SAN FRANCISCO       CA, IC* INSTACART       SAN FRANCISCO       CA",12/30/24 to 01/01/24,Instacart,Food,louisa,amex
06/16/24,154.78,"TARGET        027904FAIRFAX             VA, TARGET        027904FAIRFAX             VA",12/30/24 to 01/01/24,Target,Shopping (Consumer Goods),personal,amex
06/15/24,50.33,"CVS PHARMACY        FALLS CHURCH        VA, CVS PHARMACY        FALLS CHURCH        VA",12/30/24 to 01/01/24,,,,amex
06/14/24,164.3,"SP HEMISPHERES-WINEIGLENDALE            CA, SP HEMISPHERES-WINEIGLENDALE            CA",12/30/24 to 01/01/24,,,,amex
06/13/24,57.57,"IC* INSTACART       SAN FRANCISCO       CA, IC* INSTACART       SAN FRANCISCO       CA",12/30/24 to 01/01/24,Instacart,Food,louisa,amex
06/12/24,19.07,"AMAZON MARKEPLACE NA PA, AMAZON MARKETPLACE NAMZN.COM/BILL       WA",12/30/24 to 01/01/24,Amazon,Office Supplies & Software,office supplies,amex
06/12/24,501.61,"HARMONY HOTEL       MIKONOS             GR, HARMONY HOTEL       MIKONOS             GR",12/30/24 to 01/01/24,,,,amex
06/12/24,10.0,"STARBUCKS           800-782-7282        WA, STARBUCKS           800-782-7282        WA",12/30/24 to 01/01/24,Starbucks,Food,,amex
06/12/24,55.71,"VESTA  AT&T         866-608-3007        OR, VESTA  AT&T         866-608-3007        OR",12/30/24 to 01/01/24,At&t,,louisa,amex
06/11/24,5.99,"ROKU FOR PEACOCK TV WILMINGTON          DE, ROKU FOR PEACOCK TV WILMINGTON          DE",12/30/24 to 01/01/24,Roku,Entertainment,monthly,amex
06/11/24,10.0,"STARBUCKS           800-782-7282        WA, STARBUCKS           800-782-7282        WA",12/30/24 to 01/01/24,Starbucks,Food,,amex
06/11/24,45.95,"SUNOCO 0013766106 00FALLS CHURCH        VA, SUNOCO 0013766106 00FALLS CHURCH        VA",12/30/24 to 01/01/24,Sunoco,Gas,,amex
06/09/24,20.72,"HONEYGROW           VIENNA              VA, HONEYGROW           VIENNA              VA",12/30/24 to 01/01/24,,,,amex
06/09/24,20.0,"SQUARESPACE 13497272NEW YORK            NY, SQUARESPACE 13497272NEW YORK            NY",12/30/24 to 01/01/24,SquareSpace,Office Supplies & Software,software,amex
06/08/24,292.23,"HOTEL ON BOOKING.COMAMSTERDAM           NL, HOTEL ON BOOKING.COMAMSTERDAM           NL",12/30/24 to 01/01/24,,,,amex
06/05/24,179.14,"SP MISSOMA LIMITED  STAMFORD            CT, SP MISSOMA LIMITED  STAMFORD            CT",12/30/24 to 01/01/24,,,,amex
06/05/24,135.0,"THUMBTACK.COM       MONTGOMERY VILLAGE  MD, THUMBTACK.COM       MONTGOMERY VILLAGE  MD",12/30/24 to 01/01/24,Thumbtack,,louisa,amex
